ID,Column1,Column2,Column3,Column4,Column5,Column6
1,311371760,2468546720,4081506984,2968397848,2325846608,309806440
2,311852310,2459437598,3918736487,3090380972,2639835698,309911231
3,311942862,2498746586,3948946598,3479475070,2768963593,310097393
4,312839633,2558749759,3977487633,3898454245,2809745097,310193740
5,312932839,2591290109,3980328402,4019827982,3103974092,311090473
6,324398270,2633112902,3990231231,4398273498,3489465981,312479545
7,334389159,2690129283,4108293018,4748568633,3809370720,311986934
8,359846930,2709381736,4081083099,4719387492,4249879873,312087453
9,389370724,2730298311,4139823048,4729487593,4429847921,312986455
10,338463986,2801232308,4230238400,4813984750,4890384242,313123478
11,358944659,2910210812,4339028501,4845459809,5670370735,313548761
12,323825461,3351029310,4489567983,4938465875,5890475097,313898683
13,332396847,2940912381,4698018034,5018964583,6101298097,313968963
14,359385572,2901230983,4908349075,5398479877,6603948034,314183632
15,378494357,2850198231,5643098530,5784659863,6908074073,314874683
16,402905478,2860128301,5804975033,6097459872,7230840981,315378524
17,429388649,2861132031,5985030495,6198365983,7693649632,315798933
18,419386640,2845385111,5954384023,6289436598,7673097407,316187343
19,390397102,2859804184,6019023903,6294603751,7690743519,317869835
20,389340947,2890239121,6238947922,6394798463,7693476833,320097331
21,390326940,2972301239,6592045863,6109893769,7612832694,320178972
22,401983764,3101239123,6904703735,6238698653,7658735478,320389469
23,439847735,3412938213,7203975023,6268746935,7798296982,320283972
24,440474935,3482038104,7546703768,6289487593,7968743683,320139847
25,449984579,3473480220,7434097503,6278743639,8109209710,320238483
26,433348369,3410928316,7310397502,6344856983,8698369691,320484659
27,441127283,3390823408,7630458034,6791738461,8719387498,320548698
28,443847618,3389023482,7290394750,6984798645,8727364166,321498739
29,445795484,3358403420,8258743568,7019846583,8768726881,322289794
30,449887546,3368043284,8512938430,7485686335,8818263861,323475858
31,447486683,3353480402,8985043852,6986459863,8808239695,323193743
32,444228237,3334830482,9103800238,6902974987,8797845873,323489753
33,449849969,3323412342,9232347055,7398635986,8818275487,328094735
34,456983346,3343480031,9368234042,7698346592,8858368345,329874593
35,459849713,3390204919,9489430750,7849387593,8875937597,330019893
36,498979824,3498042840,9590384024,7827485635,8843874683,330294564
37,500198137,3573480348,9423048022,7753724622,8858638960,330973874
38,493094470,3642840248,9409730497,7983689624,8869465935,334897924
39,498948436,3780298021,9498309424,8029837498,8830398811,340984793
40,523836249,3890012380,9508309424,7649865935,8398369692,342984797
41,511238171,3990239011,9460239840,7907345093,8562983640,346874351
42,533486134,4292083013,9582839482,7874658768,8818937110,347986933
43,548943857,4210293012,9792842034,7874658763,8898324538,348768624
44,553498857,3920139019,9848304821,7874658763,8902384024,350745073
45,530937324,3851209822,9890297224,7857346598,8956982642,349894693
46,564987397,3849412312,9883298749,7848943563,9102980874,350993798
47,539385469,3820219831,9862983408,7945807097,9057982379,349886477
48,529836349,3694102982,9840792034,7989847935,8979832649,348967463
49,543904275,3594324923,9480938240,7098235653,8900297409,346874683
50,579343670,3493402342,9100239842,6894367053,8973029702,345896459
51,564659283,3102830281,8600293840,6589768974,8959238611,345689473
52,557439157,2901012831,8402983402,6544896598,8890374092,345747644
53,533456298,2883120831,8302839402,6495709753,8698370972,345583693
54,528326249,2602138230,7901823014,6319384659,8530975024,345519745
55,512873258,2549842301,7650284020,6249843553,8544370792,345392872
56,544893263,2558402348,7502849082,6384756863,8499843698,345183973
57,556794057,2563487023,7600298402,6193485735,8479823679,344997435
58,578076604,2553840232,7564792711,5984769873,8459865986,344589793
59,529349879,2563482304,7228963259,5847856983,8303947024,344389475
60,501988739,2739402342,6903809724,5789436598,8398934798,344390574
61,490974750,2793048234,6950835144,5689698764,8379837982,344487594
62,501986374,2783023420,6409475027,5894875987,8244834124,344386453
63,523495705,2820283402,6690348502,5495803305,8089263498,344310349
64,538649583,2849342349,6449070975,5809457803,8102947013,344109437
65,553454907,2859048223,6302985075,6340380553,8230927924,344101983
66,543283291,2888034823,6330938502,6513895735,8249834545,344057944
67,523098334,2910823402,6346539863,6499845698,8278735487,344019374
68,512386293,3002828304,6399760973,6702937935,7902740244,344009823
69,545709340,3203947203,6457503975,6730937535,7979836492,343989014
70,567987803,3483094232,6490935035,6590437953,7834957073,343918974
71,594093070,3693484202,6590349750,6668947938,7684095803,343901928
72,568044970,3583048223,6680934750,6612586785,7596709711,343560592
73,563843972,3533209484,6780934709,6589346983,7689579073,343198347
74,543493735,3543497534,6790470353,6394857935,7510937402,342999475
75,543847863,3603420822,6850398502,5989698646,7323949566,342987398
76,523486643,3508340238,6920983408,5879346598,7298757567,342918633
77,512326344,3499120191,6873940750,5728496535,7198279133,342898734
78,534346123,3471203801,6868309853,5894856987,6909264986,342858733
79,532486969,3422382301,6580385038,5879834653,7019027498,342818936
80,589306709,3453344830,6320328022,5709483798,6892709622,342789463
81,538378434,3413094810,6108203480,5599374075,6813892476,342689465
82,512387722,3401940191,5999830822,5290475097,6809836982,342486493
83,534836449,3450184019,5870785469,5138764986,6729834795,342590372
84,512348396,3533248011,5754679847,5049579753,6719372494,342309834
85,520394270,3598130401,5680938402,5439847598,6320297002,342097340
86,510289309,3540324818,5710238413,5509470973,6319237024,341879875
87,500290582,3513904830,5709029840,5699847698,6233987491,340984798
88,490974033,3501028940,5680823442,5304970973,6132979244,339894745
89,502879234,3458503948,5659082457,4988469865,6209834792,337984659
90,490937207,3390182301,5639435703,4629386598,6149379702,338094704
91,489487980,3322103810,5612402347,4789465983,6008293798,339984634
92,470397940,3310810381,5609902374,4798465986,5509823408,338989464
93,469843356,3318909124,5309457802,4719837987,5409374097,338884694
94,479433570,3451091237,5170927340,4708973984,5219837493,338798464
95,460451603,3591028401,5081238301,4659867498,5193849665,335470735
96,452398364,3791038155,4809937241,4637657655,5148468969,333094703
97,443957790,3909320824,4780283423,3598436593,4803296498,331983475
98,454359287,4059204913,4810239842,3579847974,4814535435,329047035
99,456509146,4012390239,4890283442,3587846598,4834534676,328784833
100,453498069,3683012371,4849445576,3586874696,4798765354,325698364
101,459094670,3702392830,4800984735,3568439659,4838964986,324097402
102,452348069,3658012382,4759037450,3548798793,4857865982,318369822
103,443947892,3442312830,4730934850,3495879454,4819286490,316790750
104,423896749,3322301231,4722394345,3429843759,4788932649,313097403
105,380973475,3110834013,4698938242,3458945798,4769832649,319896493
106,394300582,2979112321,4630392853,3569070973,4787868975,318893465
107,401929374,3190838016,4590398450,3609864977,4798645835,310984693
108,412399047,3280809855,4654095803,3619730975,4819834798,309896935
109,429479004,3188812038,4610937035,3598946986,4320397402,308987498
110,402090703,3290955325,4609843501,3618465876,4289836598,308790360
111,390394775,3113908424,4588945703,3594790703,4192749872,308698644
112,380934857,3073089248,4515750347,3598749873,4093274987,306093709
113,390439975,2892094812,4590835085,3564875698,3980327024,309047093
114,402309573,2723091239,4414750933,3518367885,3999101071,308894659
